U+2373B	𣜻	5	0	0			17	74		来辱																			nhủ			
U+2373C	𣜼	5	0	0			17	74		木鄉																						
U+2373D	𣜽	5	0	0	コウ		17	74		桑成										コウ			qiāo									
U+2373E	𣜾	5	0	0			17	74		未渚																			chửa			
U+2373F	𣜿	5	3	0		ゆすりは ゆずりは いずりは ゆずり	17	74		木葉										ゆすりは ゆずりは いずりは ゆずり				jip6					nhịp			
U+23740	𣝀	5	0	0			17	74		木勤																			cằn			
U+23741	𣝁	5	0	0	ハイ ベ ヒ		18	74		木箄	椑𥱼箄									ハイ ベ ヒ			pái			匹卦						
U+23742	𣝂	5	0	0	コン		18	74		木䰟 木𠫓鬼										コン			hún			戶昆						
U+23743	𣝃	5	0	0	コウ		18	74		木箜 木𥫗穴工	箜									コウ												
U+23744	𣝄	5	0	0	コ		18	74		木𰀉冖丨一𠃑𠃑一丨一	㯛									コ												
U+23745	𣝅	5	0	0	ガイ		18	74		木疑	礙𣝆									ガイ			ài						ngái			
U+23746	𣝆	5	0	0	ガイ		18	74		疑木	擬𣝅									ガイ												
U+23747	𣝇	5	0	0	サク		18	74		木䀠木 木𪳐										サク			shuò									
U+23748	𣝈	5	0	0	レン		18	74		木蒹										レン			lián									
U+23749	𣝉	5	0	0	タイ テ ツイ		18	74		木對	轛									タイ テ ツイ			duì			都隊			duối			
U+2374A	𣝊	5	0	0	サン		18	74		木𭀰	欃									サン												
U+2374B	𣝋	5	0	0	トウ ドウ		18	74		木遝 木辶罒丨𠔁										トウ ドウ			tà			徒合						
U+2374C	𣝌	5	0	0	キン		18	74		木緊										キン			jǐn									
U+2374D	𣝍	5	0	0	ヘキ ビャク ハク ヒャク		18	74		木蒪	欂									ヘキ ビャク ハク ヒャク			bì			弼戟						
U+2374E	𣝎	5	0	0	エン		18	74		木𥫗炎	棪									エン			yǎn									
U+2374F	𣝏	5	0	0	コウ		18	74		木蒿										コウ			gào			古到						
U+23750	𣝐	5	0	0			18	74		𰀉冖臼木	㯱												piáo									
U+23751	𣝑	5	0	0	ヨ		18	74		與木	𣟰									ヨ			yù			羊洳						
U+23752	𣝒	5	0	0	シャ ジャ		18	74		林去皿 榼木 林盍										シャ ジャ			shè			常者						
U+23753	𣝓	5	0	0	エン		18	74		木厭	𣚕檿									エン												
U+23754	𣝔	5	0	0	タク		18	74		木槖	柝𣟄									タク												
U+23755	𣝕	5	0	0	セン		18	74		木箋	馢		𣘷							セン			jiān			則前						
U+23756	𣝖	5	0	0	バイ		18	74		𠂊𫝀旲𠃊末 ⺈𫝀旲𠃊末 𠂊𫝀日人厂一末 ⺈𫝀日𠆣𠃊末	𩎟韎									バイ												
U+23757	𣝗	5	0	0	コツ ゴチ		18	74		枂骨 木𦞽	核									コツ ゴチ			hú			戶骨						
U+23758	𣝘	5	0	0	ホウ ボ		18	74		木艹逄 木辶艹夅	𣟀									ホウ ボ												
U+23759	𣝙	5	0	0	チュン		19	74		木𡼡 木𡴦 木屮黑	杶櫄									チュン												
U+2375A	𣝚	5	0	0	リョウ		18	74		㼲木 耎一𠄌㇈丶木										リョウ			liè									
U+2375B	𣝛	5	0	0	キョ		18	74		木虡 𣚛八	虡虛									キョ												
U+2375C	𣝜	5	0	0	ヘン ベン		18	74		枲扁	𪓎									ヘン ベン			biàn									
U+2375D	𣝝	5	0	0	ショク ソク		18	74		士冗殳束 殻束										ショク ソク			sù									
U+2375E	𣝞	5	0	0	ショウ		18	74		束巢	𩏙									ショウ			jiāo			鉏交						
U+2375F	𣝟	5	0	0			18	74		稳木																						
U+23760	𣝠	5	0	0			18	74		木㓗																						
U+23761	𣝡	5	0	0			18	74		木養			𮲸																			
U+23762	𣝢	5	0	0			18	74		木业美	樸																					
U+23763	𣝣	5	3	0	シャク ジャク		18	74		木罒巳一一寸	爵									シャク ジャク												
U+23764	𣝤	5	4	0	サイ		18	74		木山進										サイ												
U+23765	𣝥	5	0	0	トウ		18	74		楙几厶 楙丨几一丶 楙𠘯	𣛾									トウ												
U+23766	𣝦	5	0	0			18	74		木翠														ceoi3								
U+23767	𣝧	5	0	0			18	74		木爾	𣑰爾																					
U+23768	𣝨	5	0	0			18	74		𩾯木	梟																					
U+23769	𣝩	5	0	0			18	74		木槀																						
U+2376A	𣝪	5	0	0			18	74		林冖𡬠																						
U+2376B	𣝫	5	0	0			18	74		木截																						
U+2376C	𣝬	5	0	0			18	74		木𬃷																						
U+2376D	𣝭	5	0	0			18	74		栗沓																						
U+2376E	𣝮	5	0	0			18	74		束㒼																						
U+2376F	𣝯	5	0	0	シン		18	74		朿棘 朿朿朿										シン												
U+23770	𣝰	5	0	0			18	74		木艹缶予																						
U+23771	𣝱	5	0	0			18	74		木𫈼																						
U+23772	𣝲	5	0	0			18	74		木鳳																						
U+23773	𣝳	5	0	0			18	74		木箆 木𥫗𠔿比																						
U+23774	𣝴	5	0	0	ハン	よじる	18	74		樊𰀁	攀									ハン よじる												
U+23775	𣝵	5	0	0			18	74		木綠																						
U+23776	𣝶	5	0	0			18	74		木算																						
U+23777	𣝷	5	0	0	チュウ		18	74		壽木	檮									チュウ												
U+23778	𣝸	5	0	0	テツ テイ		18	74		木蓆										テツ テイ			zhuì									
U+23779	𣝹	5	0	0	ロク		18	74		林鬼	麓									ロク												
U+2377A	𣝺	5	0	0	カ		18	74		𣘁木 林哥	柯									カ												
U+2377B	𣝻	5	0	0	ショウ		18	74		木罒昜 木𦊥勿	觴									ショウ												
U+2377C	𣝼	5	0	0	ヘン		18	74		木自㓁𠔽	櫋									ヘン												
U+2377D	𣝽	5	0	0			18	74		木匚𠃍耳𠂉乂													hān									
U+2377E	𣝾	5	0	0	シン		18	74		木蓁 木艹秦	榛									シン												
U+2377F	𣝿	5	0	0			18	74		木來一冂巳 木來𰀃巳	檣																					
U+23780	𣞀	5	0	0	ダン	まゆみ	18	74		木𮧊	檀									ダン まゆみ												
U+23781	𣞁	5	0	0			18	74		木榮			㮠											wing4								
U+23782	𣞂	5	0	0		くし	18	74		木箒										くし									giổi			
U+23783	𣞃	5	0	0			18	74		呆區																			khù			
U+23784	𣞄	5	0	0			18	74		末會																			cuối			
U+23785	𣞅	5	0	0			18	74		果朕																			chũm			
U+23786	𣞆	5	0	0	セン		18	74		艸木林	若									セン												
U+23787	𣞇	5	0	0	トン ドン		18	74		言木言 言𭪐										トン ドン			dùn									
U+23788	𣞈	5	0	0	ヒョウ		18	74		𰀉囗缶木	𣞉㯱									ヒョウ						符霄						
U+23789	𣞉	5	0	0			18	74		𰀉冖缶一木	𣞈㯱																					
U+2378A	𣞊	5	0	0			18	74		朱尊																			sôn			
U+2378B	𣞋	5	0	0	ショウ		18	74		木𠻮	檣									ショウ												
U+2378C	𣞌	5	0	0			18	74		木白冖太万																						
U+2378D	𣞍	5	0	0			18	74		木署																			thợ			
U+2378E	𣞎	5	0	0			18	74		木蓝						𣠩													tràm			
U+2378F	𣞏	5	0	0			18	111		𡻦木 𡷈䂞																						
U+23790	𣞐	5	0	0	シャ		19	74		木寫			𰗚							シャ			xiě			悉姐						
U+23791	𣞑	5	0	0	ボウ		19	74		木甍	甍									ボウ			méng			莫耕						
U+23792	𣞒	5	0	0	フ		19	74		木敷	枎									フ			fū			芳無						
U+23793	𣞓	5	0	0	ロク		19	74		木蔍										ロク			lù									
U+23794	𣞔	5	0	0	タン		19	74		木歎										タン			tàn									
U+23795	𣞕	5	0	0	ゲイ		19	74		木蓺 木艹圥土丸	槸									ゲイ												
U+23796	𣞖	5	0	0	サイ		19	74		林囗炎	蔡									サイ						倉大						
U+23797	𣞗	5	0	0	リュウ ル		19	74		木劉 木卯金刂										リュウ ル			liú									
U+23798	𣞘	5	0	0	ケン		19	74		木匳 木匚僉	杴									ケン			xiān									
U+23799	𣞙	5	0	0	ソウ		19	74		壴桑	𣡆									ソウ			sǎng			蘇朗						
U+2379A	𣞚	5	0	0	サ		19	74		木𢀩	槎									サ												
U+2379B	𣞛	5	0	0	ソウ ス		19	74		木𣍝一㚇	椶棕									ソウ ス												
U+2379C	𣞜	5	0	0	ソウ		19	74		木𡙹										ソウ			còu									
U+2379D	𣞝	5	0	0	ソウ		19	74		木憃 木舂心										ソウ			zhuāng									
U+2379E	𣞞	5	0	0	ボク		19	74		木业羊𠬞	朴									ボク												
U+2379F	𣞟	5	0	0	シン		19	74		枲真 枲眞	縝									シン			chēn			昌眞 章忍						
U+237A0	𣞠	5	0	0			19	74		木貎																						
U+237A1	𣞡	5	0	0			19	74		木艐																						
U+237A2	𣞢	5	0	0			19	74		木蔗														ze3								
U+237A3	𣞣	5	0	0	バク		19	74		𠂉卌一林亡 𠂉卌一杧木	無									バク												
U+237A4	𣞤	5	0	0	ブ		19	74		大凵凵一林 𡘲林	橆無									ブ												
U+237A5	𣞥	5	0	0			19	74		木未員																						
U+237A6	𣞦	5	0	0			19	74		木艹丅〢冖田																						
U+237A7	𣞧	5	0	0			19	74		木丵𣱳	樸																					
U+237A8	𣞨	5	0	0			19	74		木蔚																						
U+237A9	𣞩	5	0	0			19	74		木暮																						
U+237AA	𣞪	5	0	0			19	74		木墨	目																		mức			
U+237AB	𣞫	5	0	0			19	74		木䈎																						
U+237AC	𣞬	5	0	0			19	74		木𥫗𫐣																						
U+237AD	𣞭	5	0	0			19	74		木𡕷																						
U+237AE	𣞮	5	0	0			19	74		木𬕟																						
U+237AF	𣞯	5	0	0			19	74		木𰪂一																						
