U+27ED6	𧻖	5	0	0	チュウ チュ		13	155		走舟										チュウ チュ			zhōu			張流						
U+27ED7	𧻗	5	0	0	キツ キチ		13	155		走戌	𧻪									キツ キチ			jú									
U+27ED8	𧻘	5	0	0	ケツ ケチ		13	155		走㓞 走丰刀	𨀦									ケツ ケチ			qiè									
U+27ED9	𧻙	5	0	0	バク ミャク ハク ヒャク		13	155		走百	𧼟								(Cant.) 轉灣𧻙角, not straightforward	バク ミャク ハク ヒャク			mò	mut6		莫白 普伯						
U+27EDA	𧻚	5	0	0	エン オン		13	155		走亘	𧼉									エン オン			yuán			雨元			cản			
U+27EDB	𧻛	5	0	0	ケイ		13	155		走旬	赹									ケイ												
U+27EDC	𧻜	5	0	0	キ		13	155		走危	跪									キ			guì									
U+27EDD	𧻝	5	0	0	ケイ		13	155		走𠂉支										ケイ			zuī									
U+27EDE	𧻞	5	0	0	タ		13	155		走朶	趓躱									タ												
U+27EDF	𧻟	5	0	0			13	155		走𣲇																						
U+27EE0	𧻠	5	0	0			13	155		走艮																						
U+27EE1	𧻡	5	0	0			13	155		走𱚰一																						
U+27EE2	𧻢	5	0	0			13	155		走回																						
U+27EE3	𧻣	5	0	0			13	155		走肉																						
U+27EE4	𧻤	5	0	0			13	155		走全																						
U+27EE5	𧻥	5	0	0			13	155		走行																						
U+27EE6	𧻦	5	0	0			13	155		走⺈水	𧼇																					
U+27EE7	𧻧	5	0	0	シャ		13	155		走𢇛 走丶厈	䞣𧻀									シャ			qiè									
U+27EE8	𧻨	5	0	0			13	155		走交	䢒																					
U+27EE9	𧻩	5	0	0			13	155		走老																			rảo			
U+27EEA	𧻪	5	0	0			13	155		走戎	𧻗																		nhông			
U+27EEB	𧻫	5	0	0	シュ		13	155		走𢑑	趨									シュ												
U+27EEC	𧻬	5	0	0	スウ		13	155		𧺆多	趨趍									スウ												
U+27EED	𧻭	5	0	0			13	155		走曳																			dậy			
U+27EEE	𧻮	5	0	0			13	155		走𰃦夂 走夂冂																						
U+27EEF	𧻯	5	0	0	ケツ		14	155		走決	赽									ケツ												
U+27EF0	𧻰	5	0	0	ソウ ゾウ コク ゴク		14	155		走告 走吿	造朝超									ソウ ゾウ コク ゴク			hú									
U+27EF1	𧻱	5	0	0	キュウ グ		14	155		走求										キュウ グ			qiú			巨鳩						
U+27EF2	𧻲	5	0	0	カイ ガイ		14	155		走里										カイ ガイ			hái			戶來						
U+27EF3	𧻳	5	0	0	フ		14	155		走否	仆䞜䞸𧽂𧽴踣									フ			fù									
U+27EF4	𧻴	5	0	0	ロウ		14	155		走良	浪									ロウ			làng									
U+27EF5	𧻵	5	0	0	ソウ ショウ		14	155		走大从 走夾										ソウ ショウ			shà			所甲						
U+27EF6	𧻶	5	0	0	キ ケ		14	155		走希	𧻑䟇𧼡									キ ケ			xī			香衣						
U+27EF7	𧻷	5	0	0	ホ フ		14	155		走甫										ホ フ			bū			博孤						
U+27EF8	𧻸	5	0	0	セイ ゼイ		14	155		走折	跩𨒧跇									セイ ゼイ			shì			時制						
U+27EF9	𧻹	5	0	0	ヨウ ユ		14	155		走甬	踊									ヨウ ユ			yǒng			余隴						
U+27EFA	𧻺	5	0	0	キョウ コウ		14	155		走狂	𢓯𢚯𨀕									キョウ コウ			guāng									
U+27EFB	𧻻	5	0	0	ショク ソク		14	155		足走	促趗									ショク ソク												
U+27EFC	𧻼	5	0	0	デツ		14	155		走圼										デツ			niè									
U+27EFD	𧻽	5	0	0	シュ		14	155		走䖝	趣									シュ												
U+27EFE	𧻾	5	0	0			14	155		走且八																						
U+27EFF	𧻿	5	0	0	コウ		14	155		走豆	豆									コウ			hǒu									
U+27F00	𧼀	5	0	0			14	155		走貝	趄																					
U+27F01	𧼁	5	0	0			14	155		走吝																						
U+27F02	𧼂	5	0	0			14	155		走走																						
U+27F03	𧼃	5	0	0			14	155		走犭火																						
U+27F04	𧼄	5	0	0			14	155		走作																						
U+27F05	𧼅	5	0	0			14	155		走身																						
U+27F06	𧼆	5	0	0			14	155		走系																						
U+27F07	𧼇	5	0	0			14	155		走𣱹	𧻦																					
U+27F08	𧼈	5	0	0			14	155		走𦔮 走耴	趣																					
U+27F09	𧼉	5	0	0	エン		14	155		走𠄢 走一𠀃巳	𧻚									エン												
U+27F0A	𧼊	5	0	0	ベキ ミャク		14	155		走見										ベキ ミャク			mì									
U+27F0B	𧼋	5	0	0			14	155		走豸	𧼌																		chạy			
U+27F0C	𧼌	5	0	0			14	155		豸走	𧼋																		chạy			
U+27F0D	𧼍	5	0	0			14	155		走灵																			lanh			
U+27F0E	𧼎	5	0	0	オウ		15	155		走奄										オウ			è									
U+27F0F	𧼏	5	0	0	ケン ゲン		15	155		走弦	𧺻									ケン ゲン			xián			胡田						
U+27F10	𧼐	5	0	0	クン キツ ギチ グン		15	155		走囷	䞫									クン キツ ギチ グン			yǔn			魚吻 丘粉						
U+27F11	𧼑	5	0	0	キョク コク		15	155		走或										キョク コク			xù									
U+27F12	𧼒	5	0	0	キン ギン		15	155		走臤	𧽡									キン ギン			qǐn			弃忍 去刃						
U+27F13	𧼓	5	0	0	トウ ツ		15	155		走東										トウ ツ			dōng									
U+27F14	𧼔	5	0	0	ロウ		15	155		走十𬺢夂 走圥夊 走夌										ロウ			léng									
U+27F15	𧼕	5	0	0	セキ		15	155		走刺 𧻕刂	𧻕									セキ			qì									
U+27F16	𧼖	5	0	0	ラン		15	155		林走 埜龰										ラン			lán									
U+27F17	𧼗	5	0	0	フツ フチ		15	155		走岪	䞞									フツ フチ			fú									
U+27F18	𧼘	5	0	0	キ		15	155		走奇	䞚									キ			qǐ									
U+27F19	𧼙	5	0	0	チョク トク チョウ チュ		15	155		走豖										チョク トク チョウ チュ			chǒng			丑隴 丑玉						
U+27F1A	𧼚	5	0	0	ケン		15	155		走卷 走龹㔾	䟒									ケン												
U+27F1B	𧼛	5	0	0	ライ		15	155		走來	來									ライ							래:N					
U+27F1C	𧼜	5	0	0	スウ		15	155		走尸八夕	趨									スウ			cù									
U+27F1D	𧼝	5	0	0	シュ		14	155		走步	趣									シュ												
U+27F1E	𧼞	5	0	0	ケツ		15	155		走𠩋	䞣𧽸									ケツ						居月						
U+27F1F	𧼟	5	0	0	バク		16	155		走陌	𧻙									バク			mò									
U+27F20	𧼠	5	0	0	ヒ		15	155		走卑										ヒ			bēi									
U+27F21	𧼡	5	0	0	コウ		15	155		走肴	𧻶									コウ												
U+27F22	𧼢	5	0	0			15	155		走⺈一氺																						
U+27F23	𧼣	5	0	0			15	155		走帛																						
U+27F24	𧼤	5	0	0	トウ		15	155		走到										トウ			dào									
U+27F25	𧼥	5	0	0	チ		15	155		走虍人	䞾									チ												
U+27F26	𧼦	5	0	0	ハン		15	155		走㔙 𧻓力	叛									ハン												
U+27F27	𧼧	5	0	0			15	155		龰䒑兔																						
U+27F28	𧼨	5	0	0	ケツ ケチ カツ カチ		16	155		走曷										ケツ ケチ カツ カチ			jié			居謁						
U+27F29	𧼩	5	0	0	ショウ シュ		16	155		走重										ショウ シュ			chòng									
U+27F2A	𧼪	5	0	0	テイ		16	155		走契	跇𧽁𨂰									テイ			chì			丑例						
U+27F2B	𧼫	5	0	0	ウツ ウチ		16	155		走胃	𢔥									ウツ ウチ			yù									
U+27F2C	𧼬	5	0	0	サイ		16	155		走凶八夂 走兇夊 走凶儿夊										サイ			cuī									
U+27F2D	𧼭	5	0	0	シュク シュウ シュ スク		16	155		走灾又 走穴人又	䞭𧽏𨕦									シュク シュウ シュ スク			sù									
U+27F2E	𧼮	5	0	0	トウ		16	155		走昜	逿		𬦅						to wade	トウ			tì			吐郎						
U+27F2F	𧼯	5	0	0	シュ ユ		16	155		走俞 走兪	逾𧼯									シュ ユ			shù			傷遇						
U+27F30	𧼰	5	0	0	ソウ ゾウ		16	155		走臿	𨕷𢔣𧼶									ソウ ゾウ			zhá			士洽						
U+27F31	𧼱	5	0	0	ヒョク フク ブク ビキ		16	155		走复 走𭥍夊										ヒョク フク ブク ビキ			fú									
U+27F32	𧼲	5	0	0	ホウ		16	155		走屏	𧻓									ホウ												
U+27F33	𧼳	5	0	0	タク チャク		16	155		走㡿 走广八一屮	䞣𧻀									タク チャク			chè			丑格						
U+27F34	𧼴	5	0	0	フツ ハツ		16	155		走耑										フツ ハツ			fó									
U+27F35	𧼵	5	0	0	コウ		16	155		走矦										コウ			hóu									
U+27F36	𧼶	5	0	0	ソウ		16	155		走𠚏	𢔣𧼰									ソウ			zhá									
U+27F37	𧼷	5	0	0			16	155		走泉																						
U+27F38	𧼸	5	0	0		よくはしる	16	155		走面										よくはしる												
U+27F39	𧼹	5	0	0			16	155		走昭 𧺝召																						
U+27F3A	𧼺	5	0	0			16	155		走昱																						
U+27F3B	𧼻	5	0	0			16	155		走𡋐																						
U+27F3C	𧼼	5	0	0			16	155		走若																						
U+27F3D	𧼽	5	0	0			16	155		走咼																						
U+27F3E	𧼾	5	0	0			16	155		走急																						
U+27F3F	𧼿	5	0	0			16	155		走約	喏																					
U+27F40	𧽀	5	0	0			16	155		走狊																						
U+27F41	𧽁	5	0	0	テイ		16	155		走𢍆 走㓞廾	跇𧼪									テイ												
U+27F42	𧽂	5	0	0	カツ		16	155		走香	𧻳趏踣									カツ												
U+27F43	𧽃	5	0	0			16	155		走爯	趰趁																					
U+27F44	𧽄	5	0	0	ケツ		16	155		走㓩										ケツ			jié									
U+27F45	𧽅	5	0	0	トウ ジョウ		16	155		走枼										トウ ジョウ			zhá									
U+27F46	𧽆	5	0	0	テン		16	155		走厘										テン			zhān									
U+27F47	𧽇	5	0	0			16	155		曳起	𧽈																		dấy			
U+27F48	𧽈	5	0	0			16	155		起曳	𧽇																		dấy			
U+27F49	𧽉	5	0	0	エン オン		17	155		走晏										エン オン			yǎn									
U+27F4A	𧽊	5	0	0	カイ ガイ		17	155		走豈										カイ ガイ			hái									
U+27F4B	𧽋	5	0	0	オ ウ		17	155		走烏										オ ウ			wǔ			安古						
U+27F4C	𧽌	5	0	0	カツ ゲチ ケチ		17	155		走骨										カツ ゲチ ケチ			huá			戶八						
U+27F4D	𧽍	5	0	0	テン デン		17	155		走真 走眞	蹎								to jolt in trotting	テン デン			diān			都年 堂練						
U+27F4E	𧽎	5	0	0	ヨウ		17	155		走䍃										ヨウ			yáo									
U+27F4F	𧽏	5	0	0	シュウ シュ		17	155		走叟	𧼭									シュウ シュ			sōu			所鳩 所六						
U+27F50	𧽐	5	0	0	カン ケン		17	155		走虔 走虍文	䞿									カン ケン			qiān			去乾						
U+27F51	𧽑	5	0	0	シツ ジチ		17	155		走疾										シツ ジチ			jí									
U+27F52	𧽒	5	0	0	キュウ ク		17	155		走臭	䠗								to walk, sprain	キュウ ク			xiòng	cau5		香仲						
U+27F53	𧽓	5	0	0	キツ コチ		17	155		趌欠 走欯										キツ コチ			qì									
U+27F54	𧽔	5	0	0	キン		17	155		走宀石又 走宀𲳊										キン			jūn									
U+27F55	𧽕	5	0	0	シン		17	155		走秦	臻									シン												
U+27F56	𧽖	5	0	0	カイ		17	155		走留										カイ			hái									
U+27F57	𧽗	5	0	0			17	155		走郎																						
U+27F58	𧽘	5	0	0			17	155		走辰寸 走辱																						
U+27F59	𧽙	5	0	0			17	155		走馬																						
U+27F5A	𧽚	5	0	0			17	155		走袁																						
U+27F5B	𧽛	5	0	0			17	155		走員																						
U+27F5C	𧽜	5	0	0			17	155		走倉																						
U+27F5D	𧽝	5	0	0	コウ		17	155		走冓	遘									コウ												
U+27F5E	𧽞	5	0	0	エン		18	155		走焉										エン			yǎn									
U+27F5F	𧽟	5	0	0	ショ ジョ		18	155		走雀	𧾢									ショ ジョ			jié			慈吕						
U+27F60	𧽠	5	0	0	サイ スイ		18	155		走崔										サイ スイ			cuī			倉回						
U+27F61	𧽡	5	0	0			18	155		走堅	𧼒																					
U+27F62	𧽢	5	0	0	ダン		18	155		走專	摶		𬦆							ダン			tuán									
